md_slug	md_title	md_year	md_first_author	top1_prod_slug	top1_score	top2_prod_slug	top2_score	top3_prod_slug	top3_score
a-review-of-the-rupee-trade-dr-jayashekar-june-15-1983	A Review of the Rupee Trade		jayashekar	a-review-of-the-rupee-trade-by-dr-jayashekar-15-june-1983	100	a-review-of-the-finance-no-2-bill-by-n-a-palkhivala-jun-8-1962	68	devaluation-of-the-rupee-causes-and-consequences-by-n-a-palkhivala-s-m-and-dr-kersi-doodha-june-1966	64
a-strategy-for-exports-16-july-1975	A Strategy for Exports	1975	prof-rl-varshney	a-strategy-for-imports-by-dr-r-l-varshney-16-july-1975	75	fourth-plan-a-strategy-for-economic-growth-by-dr-f-a-mehta-june-9-1969	75	international-finance-development-a-strategy-for-india-by-t-thomas-12-december-1982	75
a-vision-on-new-india-2020-mukesh-a-ambani	A VISION OF INDIA IN 2020	1998	mukesh-ambani	a-vision-on-new-india-in-2020-by-mukesh-a-ambani-may-20-1998	93	education-leadership-and-vision-of-free-india-by-nani-a-palkhivala-february-20-1998	78	are-there-monopolies-and-concentration-of-economic-power-in-india-by-arvind-narottam-lalbhai-5-july-1964	64
aandolan	Aandolan	2016	anant-umrikar	real-land-reforms	29	democracy-in-india	28	end-to-appeasement	28
aandolan-anant-umrikar	आंदोलन	1992	anant-umrikar						
accountability-in-public-sevice-n-vittal-february-4-2011	Accountability in Public Service	2011	n-vittal	public-accountability-by-m-r-masani-m-p-february-10-1970	79	acountability-in-public-service-by-n-vittal-ias-retd-february-4-2011	69	corporate-social-accountability-in-india-by-dr-g-r-s-rao-june-14-1989	69
administrators-managers-leadership-deepak-parekh	Administrators, Managers and Leadership		deepak-parekh	administrators-managers-and-leadership-by-deepak-parekh-august-4-1997	100	administrators-managers-and-leadership-by-deepak-parekh-september-1997	100	education-leadership-and-vision-of-free-india-by-nani-a-palkhivala-february-20-1998	53
an-infationary-budget-a-d-shroff-jun7-1959	An Inflationary Budget	1959	a-d-shroff	an-inflationary-budget-by-a-d-shroff	100	a-historic-budget-by-h-p-ranina-april-13-1994	48	an-analysis-of-budget-proposals-by-n-a-palkhivalafeb-15-1963	48
anavyartha-1	Anavyartha: 1	2016	sharad-joshi	the-indian-libertarian-january-1971	38	the-indian-libertarian-jan-1-1961	37	the-indian-libertarian-jan1-1959	37
anavyartha-2	Anavyartha: 2	2016	sharad-joshi	the-indian-libertarian-jan-1-1962	36	the-indian-libertarian-jan-15-1962	35	the-indian-libertarian-april-1-1962	34
angarmala-by-sharad-joshi	Angarmala by Sharad Joshi	2016	sharad-joshi	the-bonus-problem-by-y-d-joshi-s-r-mohandas-dr-m-c-munshi-july-1972	48	the-power-problem-in-india-by-a-s-joshi-and-m-s-padmanabhan-december-13-1979	48	state-trading-by-a-d-shroff-jun-6-1958	45
angarmala-sharad-joshi	अंगारमळा	2008	sharad-joshi						
anvyartha-1-sharad-joshi	अन्वयार्थ - १	2010	sharad-joshi						
artha-to-sangto-punha-by-sharad-joshi	Artha to Sangto Punha by Sharad Joshi	2016	sharad-joshi	swatantra-alternative-to-third-plan-2	50	what-swatantra-party-stands-for	43	sales-tax-by-jamshed-m-antia-jun-1-1958	43
baliche-rajey-yenar-aahe-by-sharad-joshi	'Baliche Rajey Yenar Aahe' by Sharad Joshi	2016	sharad-joshi	two-years-of-achievement-by-a-d-shroff-1958	46	the-case-for-sponsored-radio-by-y-a-fazalbhoy-1957	45	state-trading-by-a-d-shroff-jun-6-1958	44
baliche-rajey-yenar-aahe-sharad-joshi	बळीचे राज्य येणार आहे	2010	sharad-joshi						
balyo-bibaher-dosh-ishwar-chandra-vidyasagar	বাল্য বিবাহের দোষ		ishwar-chandra-vidyasagar						
banken-lutal-shetkanyala-by-anant-umrikar	'Banken Lutal Shetkanyala' by Anant Umrikar	2016	anant-umrikar	real-land-reforms	45	state-trading-by-a-d-shroff-jun-6-1958	45	swatantra-alternative-to-third-plan-2	45
basic-documents-forum-of-free-enterprise-july-18-1956	Basic Documents	1970	forum-of-free-enterprise	basic-documents-forum-of-free-enterprise-july-181956	100	basic-principles-of-planning-by-j-h-doshi-september-18-1978	50	the-basic-truth-about-inflation-by-prof-b-r-shenoy-others-april-14-1977	50
central-economic-planning-professor-milton-friedman-rose-friedman-september14-1982	Central Economic Planning		milton-friedman	central-economic-planning-by-professor-milton-friedman-and-rose-friedman-14-september-1982	100	central-planning-and-economic-development-by-prof-p-t-bauer-august-12-1970	100	the-relevance-of-rajaji-economic-thinking-today	48
challenges-of-transforming-india-amitabh-kant	Challenges of Transforming India	2016	amitabh-kant	challenges-of-transforming-india-by-amitabh-kant-02-january-2017	100	population-planning-in-india-pitfalls-and-new-challenges-by-professor-ashish-bose-november-14-1993	66	the-challenges-before-the-insurance-industry-in-india-by-g-n-bajpai-2002	66
chandvdachi-shidori-by-sharad-joshi	Chandvdachi Shidori by Sharad Joshi	2016	sharad-joshi	the-bonus-problem-by-y-d-joshi-s-r-mohandas-dr-m-c-munshi-july-1972	42	two-years-of-achievement-by-a-d-shroff-1958	40	company-law-in-india-by-justice-d-n-sinha-dec-10-1964	40
congress-misrule-and-the-swatantra-alternative	Congress Misrule and the Swatantra Alternative	1966		congress-misrule-and-the-swatantra-alternatives-1966	85	swatantra-alternative-to-third-plan-2	65	garibi-hatao-the-swatantra-way	56
constitution-march-2000	Constitution	2000	indian-liberal-group	property-rights-under-the-constitution-by-k-subba-rao-december-10-1968	100	reshaping-the-constitution-implications-of-the-swaran-singh-committees-recommendations-by-n-a-palkhivala-20-july-1976	100	should-we-alter-our-constitution-by-n-a-palkhivala-20-february-1976	100
corporate-governance-a-practitioners-perspective-dr-mukund-rajan	Corporate Governance – A Practitioner's Perspective		mukund-rajan	corporate-governance-a-practitioners-perspective-by-dr-mukund-rajan-july-2019	100	corporate-governance-by-adi-b-godrej-05-jan-2004	57	corporate-governance-by-adi-b-godrej-jan-05-2004	57
corruption-can-be-controlled-dr-pv-shenoi-ram-gandhi	Corruption Can Be Controlled	1998	p-v-shenoi	corruption-can-be-controlled-by-dr-p-v-shenoi-and-ram-gandhi	100	corruption-in-indian-medicine-by-dr-s-nundy-august-25-2014	52	how-controlled-industries-work-in-indiaby-sir-biren-mookerjeemar-101963	52
danger-of-outmoded-socialism-to-indias-welfare-murarji-j-vaidya-janruary-15-1967	DANGER OF OUTMODED SOCIALISM TO INDIA'S WELFARE	1966	murarji-vaidya	danger-of-outmoded-socialism-to-indias-welfare-by-murarji-j-vaidya-15-january-1967	100	dangers-of-wealth-tax-by-s-h-batlivala-may-26-1957	51	socialism-has-it-become-a-doctrine-of-the-past-by-a-d-shroff	51
decades-of-determination-to-achieve-sustainable-development-prof-u-r-rao	Decade of Determination to Achieve Sustainable Development	1997	u-r-rao	decade-of-determination-to-achieve-sustainable-development-january-1998	100	ending-hunger-through-sustainable-development-by-maurice-f-strong-november-14-1989	56	reflections-on-global-trends-and-sustainable-development-by-piya-mahtaney-may-oct-12-2005	56
deficit-financing-inflation-and-price-control-k-j-ayaraman-november-14-1973	Deficit Financing, Inflation and Price Control	1973	k-jayaraman	deficit-pricing-inflation-and-price-control-by-k-j-ayaraman-november-14-1963	87	deficit-financing-and-inflation-by-prof-c-n-vakil-may-11-1967	81	controlling-inflation-in-india-br-shenoy-1977	56
democracy-in-india-j-m-lobo-prabhu-may8-1960	Democracy in India	1960	j-m-lobo-prabhu	democracy-in-india-by-jm-lobo-prabhu	100	governance-democracy-in-india-by-r-balasubramanian-may-2019	100	democracy-in-india	100
doan-pavlant-bali-patalat-by-anant-umrikar	'Doan Pavlant Bali Patalat' by Anant Umrikar	2016	anant-umrikar	the-union-budget-1980-81-by-nani-a-palkhiwala	48	the-union-budget-1983-84-by-n-a-palhivala	48	the-union-budget-1981-92-by-n-a-palkhivala	47
economic-growth-with-social-justice-dr-b-r-shenoy-august-1977	Economic Growth with Social Justice	1980	b-r-shenoy	economic-growth-with-social-justice-by-dr-b-r-shenoy-august-1977	100	market-oriented-economy-for-growth-with-social-justice-by-dr-p-r-brahmananda-april-1991	85	market-oriented-economy-for-growth-with-social-justice-by-dr-p-r-brahmananda	85
economic-prophecies	Economic Prophecies	2004	b-r-shenoy	a-historical-perspective-of-new-economic-policies-by-dr-i-g-patel-may-14-1992	59	a-new-economic-policy-for-india-by-murarji-j-vaidya-15-november-1967	59	a-pragmatic-economic-policy-for-a-government-that-works-13-june-1981	59
economic-reforms-in-india-where-are-we-and-where-do-we-go-dr-rakesh-mohan-october-10-2006	Economic Reforms in India: Where are We and Where do We Go?	2007	rakesh-mohan	economic-reforms-in-india-where-are-we-and-where-do-we-go-by-dr-rakesh-mohan-october-10-2006	100	are-there-monopolies-and-concentration-of-economic-power-in-india-by-arvind-narottam-lalbhai-5-july-1964	68	industrial-licensing-and-economic-growth-in-india-by-dr-f-a-mehta-may-9-1969	60
economics-of-freedom-m-a-masani-feb12-1965	ECONOMICS OF FREEDOM		minoo-masani	economics-of-freedom-by-m-r-masani-feb-12-1965	100	freedom-of-the-press-by-d-r-mankekar-october-12-1971	66	indian-banks-and-the-prevention-of-corruption-act-freedom-and-discipline-by-dr-ashima-goyal-november-2018	66
energy-security-policy-by-ma-pathan-2005	Energy Security Policy	2006	ma-pathan	energy-security-policy-by-m-a-pathan-december-10-2005	100	a-national-water-policy-for-india-by-dr-k-l-rao-15-december-1975	42	a-new-economic-policy-for-india-by-murarji-j-vaidya-15-november-1967	42
equity-in-a-global-society-by-dr-ig-patel-january-february-17-1996	EQUITY IN A GLOBAL SOCIETY		dr-ig-patel	equity-in-a-global-society-by-dr-i-g-patel-january-february-17-1996	100	economic-growth-in-a-free-society-by-w-w-rostow-november-5-1963	63	efficient-planning-in-a-democratic-society-by-f-a-mehta-aug-10-1965	63
european-economic---money-integration-s-l-n-sinha	EUROPEAN ECONOMIC & MONETARY INTEGRATION		s-l-n-sinha	european-economic-monetary-integration-by-s-l-n-sinha-september-1999	100	the-relevance-of-rajaji-economic-thinking-today	48	statement-on-the-current-economic-situation-in-india-september-2019	47
federa-lfinancial-relations-k-santhanam-dec11-1968	Federal Financial Relations in India	1966	k-santhanam	federal-financial-relations-in-india-by-k-santhanam-december-11-1968	100	democracy-in-india	62	democracy-in-india-by-jm-lobo-prabhu	58
fifteen-years-of-indian-planning-prof-b-r-shenoy-aug10-1966	FIFTEEN YEARS OF INDIAN PLANNING	1966	b-r-shenoy	basic-principles-of-planning-by-j-h-doshi-september-18-1978	72	milestones-and-millstones-of-planning-by-m-a-sreenivasan-january-5-1963	72	some-lessons-of-a-decade-of-planning-by-prof-r-k-amin-july-7-1961	72
fifty-years-after	Fifty Years After ...	1997	sadanand-varde	commercial-banks-in-india-after-nationalisation-by-b-n-adarkar-26-may-1971	45	forty-three-years-of-independence-by-nani-a-palkhivala-january-18-1991	45	forty-three-years-of-independence-by-nani-a-palkhiwala-january-18-1991	45
finance-and-industry-in-india-a-d-shroff-october-10-1964	FINANCE AND INDUSTRY IN INDIA		a-d-shroff	finance-and-industry-in-india-by-a-d-shroff-10-october-1964	100	cement-industry-in-india-by-n-dandekar-and-l-sawhny-oct-9-1956	84	industrial-finance-and-investment-in-india-by-a-d-shroff-5-october-1961	81
food-and-environment-walking-a-tightrope-by-dr-na-swaminathan-jan-2001	FOOD AND ENVIRONMENT – WALKING THE TIGHTROPE		dr-na-swaminathan	food-and-environment-walking-the-tightrope-by-dr-m-s-swaminathan-january-20-2001	100	the-consumer-and-the-indian-economic-environment-by-professor-gangadhar-gadgil-12-september-1980	62	population-development-and-environment-by-s-p-godrej-december-15-1994	52
food-crisis-in-india-causes-and-cure-b-r-shenoy-m-a-sreenivasan-15-february-1975	FOOD CRISIS IN INDIA — CAUSES & CURE		b-r-shenoy	food-crisis-in-india-causes-and-cure-by-prof-b-r-shenoy-and-m-a-sreenivasan-15-february-1975	100	how-to-respond-to-petroleum-crisis-in-india-by-ajit-d-kamlani-s-s-rekhi-and-ranjan-sanghi-february-14-1991	63	the-oil-crisis-in-india-by-prof-guruprasad-murthy-january-15-1974	63
foreign-exchange-crisis-and-the-way-out-a-d-shroff-feb5-1962	FOREIGN EXCHANGE CRISIS — THE WAY OUT	1963	a-d-shroff	foreign-exchange-crisis-and-the-way-out-by-a-d-shroff-others-feb-5-1962	100	the-foreign-excahnge-crisis-some-remedies-by-a-d-shroff-aug-6-1958	79	our-foreign-exchange-problem-can-be-solved-by-a-new-export-policy-by-murarji-j-vaidya-nov-25-1961	62
foreign-institutional-investors-in-india-by-gr-parrikar-and-rg-katoti-november-1994	FOREIGN INSTITUTIONAL INVESTORS IN INDIA		r-g-katoti	foreign-institutional-investors-in-india-by-g-r-parrikar-and-r-g-katoti-november-1994	100	foreign-institutional-investments-in-india-by-kiran-nanda-november-14-1992	85	democracy-in-india	56
forum-of-free-enterprise-2005-2006	The Forum of Free Enterprise		sucheta-dalal	basic-documents-forum-of-free-enterprise-july-181956	100	forum-of-free-enterprise-a-manifesto	100	forum-of-free-enterprise-code-of-conduct	100
free-but-fettered-the-illiterate-citizen-dr-c-d-deshmukh-november-12-1970	FREE BUT FETTERED—THE ILLITERATE CITIZEN	1970	chintaman-deshmukh	free-but-fettered-the-illerate-citizen-by-dr-c-d-deshmukh-12-november-1970	58	forum-of-free-enterprise-code-of-conduct	45	basic-documents-forum-of-free-enterprise-july-181956	44
free-eneterprise-in-india-a-d-shroff-january-1-1970	FREE ENTERPRISE IN INDIA		a-d-shroff	free-enterprise-in-india-a-call-for-leadership-by-a-d-shroff-25-october-1961	100	free-enterprise-in-india-a-call-for-leadership-by-a-d-shroff-november-8-1961	100	free-enterprise-in-india-and-freedom-by-a-d-shroff-others-january-4-2011	100
free-enterprise-the-key-to-prosperity-by-sm-dahanukar	FREE ENTERPRISE—THE KEY TO PROSPERITY		s-m-dahanukar	free-enterprise-the-key-to-prosperity-by-s-m-dahanukar	75	prosperity-through-free-economy-a-case-study-of-taiwan-by-k-v-narain-november-9-1964	58	to-prosperity-through-freedom-v-r-1960	53
from-the-industrial-age-to-the-information-age-by-bardley-d-belt	FROM THE INDUSTRIAL AGE TO THE INFORMATION AGE		bradley-d-belt	from-the-industrial-age-to-the-information-age-rethinking-he-regulation-of-securities-markets-by-bradley-d-belt	100	from-darkness-to-light	57	the-changing-scenario-of-industrial-finance-and-capital-market-in-the-new-millennium-by-dr-r-h-patil-7-november-2000	53
fundamental-rights-b-shiva-rao-october-9-1969	Fundamental Rights in India	1969	b-shiva-rao	fundamental-rights	81	the-fundamental-rights-case-by-n-a-palkhivala-july-1973	80	fundamemtal-rights-in-india-by-b-shiva-rao-others-october-9-1969	71
giving-is-receiving-mrs-meera-shenoy	Giving is Receiving	2018		giving-is-receiving-by-mrs-meera-shenoy-january-2019	100	the-indian-libertarian-july-15-1957-2	38	real-land-reforms	38
good-governance-by-minoo-r-shroff-and-hd-shourie-2002	Good Governance in India	2002		corporate-governance-in-india-by-k-b-dadiseth-october-24-1997	88	corporate-governance-in-india-by-k-b-dasiseth-novemeber-20-1997	88	governance-democracy-in-india-by-r-balasubramanian-may-2019	88
goods-services-tax-an-overview-jamshyd-godrej-bhavana-doshi-s-s-bhandare	Goods & Services Tax			good-services-tax-an-overview-by-jamshyd-godrej-bhavana-doshi-and-s-s-bhandare-august-2017	80	value-systems-in-public-services-by-a-k-purwar-31-march-2005	61	value-systems-in-public-services-by-a-k-purwar-march-31-2005	61
governance-democracy-in-india-r-balasubramanian	Governance & Democracy in India			governance-democracy-in-india-by-r-balasubramanian-may-2019	100	corporate-governance-in-india-by-k-b-dadiseth-october-24-1997	79	corporate-governance-in-india-by-k-b-dasiseth-novemeber-20-1997	79
growing-government-is-a-cause-for-concern-dr-pendise-july-17-1995	Growing Government Expenditure is a Cause for Concern	1995	d-r-pendse	growing-government-is-a-cause-for-concern-by-d-r-pendise-july-17-1995	87	a-pragmatic-economic-policy-for-a-government-that-works-13-june-1981	51	forum-of-free-enterprise-code-of-conduct	49
hamara-hindustan	हमारा हिन्दुस्तान	1942	minoo-masani						
higher-education-at-the-cross-roads-of-the-twentieth-and-twenty-first-centuries-dr-miss-a-s-desai	Higher Education at the Cross-Roads of the Twentieth and Twenty-First Centuries	1998		higher-education-at-the-cross-roads-of-the-twentieth-and-twenty-first-centuries-by-dr-miss-a-s-desai-january-1999	100	congress-misrule-and-the-swatantra-alternatives-1966	53	free-enterprise-the-key-to-prosperity-by-s-m-dahanukar	48
housing-problem-india-deepak-parekh-aug-1988	Housing Problem in India — Today and 2000 A.D.	1988		housing-problem-in-india-today-and-2000-a-d-by-deepak-s-parekh-august-16-1988	100	a-solution-to-the-housing-problem-in-india-by-h-t-parekh-14-august-1976	71	the-power-problem-in-india-by-a-s-joshi-and-m-s-padmanabhan-december-13-1979	67
how-controlled-industries-work-in-india-sir-biren-mookerjee-mar10-1963	HOW CONTROLLED INDUSTRIES WORK IN INDIA—A CASE STUDY	1963	biren-mookerjee	how-controlled-industries-work-in-indiaby-sir-biren-mookerjeemar-101963	78	how-to-start-an-industry-by-d-v-desai-8-august-1961	54	wto-and-indian-industry-by-s-s-bhandare-202001	53
indian-banks-and-the-prevention-of-corruption-act-freedom-and-discipline-ar-ashima-goyal	Indian Banks and The Prevention of Corruption Act : Freedom and Discipline		ashima-goyal	indian-banks-and-the-prevention-of-corruption-act-freedom-and-discipline-by-dr-ashima-goyal-november-2018	100	corruption-can-be-controlled-by-dr-p-v-shenoi-and-ram-gandhi	56	freedom-of-the-press-by-d-r-mankekar-october-12-1971	55
indian-economic-development-1950-1980-an-assessment-by-dr-rm-honavar	Indian Economic Development 1950-1980: An Assessment		r-m-honavar	indian-economic-development-1950-1980-an-assessment-by-dr-r-m-honavar-october-1981	100	central-planning-and-economic-development-by-prof-p-t-bauer-august-12-1970	69	consumer-sovereignty-leads-to-rapid-economic-development-by-prof-b-r-shenoy-july-9-1962	69
indian-planning-at-the-crossroads-n-dandeker-m-p-nov11-1965	Indian Planning at the Cross-Roads	1965	k-santhanam	higher-education-at-the-cross-roads-of-the-twentieth-and-twenty-first-centuries-by-dr-miss-a-s-desai-january-1999	84	planning-at-cross-purposes-by-s-bhootalingam-december-1970	82	indian-planning-at-the-crossroads-by-n-dandeker-m-p-nov-11-1965	78
indias-jobless-growth-dr-s-d-naik	India's Jobless Growth		s-d-naik	indias-jobless-growth-by-dr-s-d-naik-june-2018	100	industrial-licensing-and-economic-growth-in-india-by-dr-f-a-mehta-may-9-1969	70	for-gods-sake-go-2	54
infrastructure-public-goods-and-markets-kirit-s-parekh	Infrastructure, Public Goods and Markets		kirit-s-parekh	infrastructure-public-goods-and-markets-by-kirit-s-parekh-july-18-1999	100	business-and-public-welfare-by-v-k-narasimhan-march-9-1970	44	is-indian-airline-corporation-fair-to-the-public-september-5-1961	44
internationalization-of-indian-business-m-k-raju-january-12-1980	INTERNATIONALISATION OF INDIAN BUSINESS	1980		internationalisation-of-indian-business-role-of-financial-institutions-by-mr-r-c-shah-28-june-1983	100	internationalization-of-indian-business-by-m-k-raju-january-12-1980	66	a-philosophy-of-business-by-s-s-kanoria-12-january-1972	63
is-nationalisation-of-industries-in-public-interest-gangadhar-gadgil-june-18-1979	Is Nationalisation of Industries in Public Interest?		gangadhar-gadgil	is-nationalisation-of-industries-in-public-interest-by-prof-gangadhar-gadgil-june-18-1979	100	limitations-of-nationalisation-by-s-narayana-aiyar	58	implications-of-bank-nationalisation-by-misc-mar-9-1964	56
jagtik-vayapar-sangtanecha-onama	Jagtik Vayapar Sangtanecha Onama	2016	dnyaneshwar-m-shelar	garibi-hatao-the-swatantra-way	43	why-swatantra	42	swatantra-alternative-to-third-plan-2	38
joint-sector-some-issues-by-minoo-shroff-1972	JOINT SECTOR—SOME ISSUES	1973	minoo-shroff	joint-sector-some-issues-by-minoo-shroff-october-1972	68	critical-issues-relating-to-rising-prices-by-s-s-bhandare-august-17-1995	41	customer-protection-in-banks-emerging-issues-and-challenges-by-dr-k-c-chakrabarty-december-3-2012	41
jug-badlanari-pustake-by-sharad-joshi	'Jug Badlanari Pustake' by Sharad Joshi	2016	sharad-joshi	state-trading-by-a-d-shroff-jun-6-1958	43	sales-tax-by-jamshed-m-antia-jun-1-1958	43	the-juggernaut-of-avadi-by-m-a-sreenivasan-1956	41
khoj-january-april-2009	ખોજ	2009	rajesh-mishra						
khoj-january-february-2007	ખોજ	2007	ambrish-mehta						
khoj-january-february-2008	Khoj : January - February, 2008	2015		equity-in-a-global-society-by-dr-i-g-patel-january-february-17-1996	76	a-policy-framework-for-broadbasing-the-capital-market-by-mr-james-s-raj-17-february-1978	47	acountability-in-public-service-by-n-vittal-ias-retd-february-4-2011	47
khoj-january-february-2010	Khoj : January - February, 2010	2015		equity-in-a-global-society-by-dr-i-g-patel-january-february-17-1996	76	citizens-participation-in-effective-governance-by-shailesh-gandhi-january-4-2010	63	wealth-tax-january-1-1970	47
khoj-januray-february-2007	Khoj : Januray - February, 2007	2015		a-policy-framework-for-broadbasing-the-capital-market-by-mr-james-s-raj-17-february-1978	47	acountability-in-public-service-by-n-vittal-ias-retd-february-4-2011	47	air-passengers-in-india-safety-and-service-by-s-a-sabvala-and-j-n-guzder-february-15-1989	47
