md_slug	md_title	md_year	md_first_author	top1_prod_slug	top1_score	top2_prod_slug	top2_score	top3_prod_slug	top3_score
khoj-july-august-2005	Khoj : July - August, 2005	2015	trupti-parekh	the-central-budget-2004-2005-vis-a-vis-the-liberal-budget-by-various-july-18-2004	60	a-solution-to-the-housing-problem-in-india-by-h-t-parekh-14-august-1976	44	administrators-managers-and-leadership-by-deepak-parekh-august-4-1997	44
khoj-july-august-2006	Khoj : July - August, 2006	2015		a-solution-to-the-housing-problem-in-india-by-h-t-parekh-14-august-1976	44	administrators-managers-and-leadership-by-deepak-parekh-august-4-1997	44	bridging-diminishing-the-digital-divide-by-dr-t-h-chowdhary-16-august-2002	44
khoj-july-august-2007	Khoj : July - August, 2007	2015		moving-towards-an-empowered-customer-by-mrs-usha-thorat-august-8-2007	68	a-solution-to-the-housing-problem-in-india-by-h-t-parekh-14-august-1976	44	administrators-managers-and-leadership-by-deepak-parekh-august-4-1997	44
khoj-july-october-2008	Khoj : July - October, 2008	2015		can-bureaucracy-meet-the-challenge-of-liberalisation-by-b-g-deshmukh-october-14-1992	48	cement-industry-in-india-by-n-dandekar-and-l-sawhny-oct-9-1956	48	centre-state-relations-a-broad-perspective-by-n-a-palkhivala-15-october-1983	48
khoj-march-april-2005	Khoj : March-April, 2005	2015	rajesh-mishra	population-and-economic-development-in-india-by-n-r-narayana-murthy-16-april-2005	64	population-and-economic-development-in-india-by-n-r-narayana-murthy-april-16-2005	64	value-systems-in-public-services-by-a-k-purwar-31-march-2005	64
khoj-march-april-2006	Khoj : March - April, 2006	2015	rajesh-mishra	the-union-budget-2008-09-by-h-p-ranina-march-6-2008	43	the-indian-libertarian-march-1-1963	39	the-indian-libertarian-march-1-1964	39
khoj-march-april-2007	Khoj : March - April, 2007	2015	rajesh-mishra	the-union-budget-2008-09-by-h-p-ranina-march-6-2008	40	the-union-budget-1989-90-by-nani-a-palkhiwala-march-20-1989	39	the-indian-libertarian-march-15-1957	38
khoj-march-april-2008	Khoj : March - April, 2008	2015	rajesh-mishra	the-union-budget-2008-09-by-h-p-ranina-march-6-2008	64	the-union-budget-1983-84-by-n-a-palkhivala-20-march-1983	40	the-union-budget-by-1981-82-by-n-a-palkhivala-20-march-1981	40
khoj-march-april-2010	Khoj : March - April, 2010	2015		india-has-the-best-15-years-ahead-by-r-gopalakrishnan-march-5-2010	64	new-era-of-enriching-hindu-growth-rate-by-sunil-s-bhandare-march-5-2010	64	the-union-budget-2008-09-by-h-p-ranina-march-6-2008	40
khoj-may-august-2010	Khoj : May - August, 2010	2015		developmental-dimension-to-financial-sector-by-dr-y-v-reddy-may-5-2010	57	a-solution-to-the-housing-problem-in-india-by-h-t-parekh-14-august-1976	46	administrators-managers-and-leadership-by-deepak-parekh-august-4-1997	46
khoj-may-june-2005	Khoj : May-June, 2005	2015		on-railway-strike-and-industrial-relations-by-n-h-tata-s-r-mohan-das-prof-r-c-goyal-may-1974-june-1974-october-1973	61	reflections-on-global-trends-and-sustainable-development-by-piya-mahtaney-may-oct-12-2005	61	stock-market-in-turmoil-lessons-for-investors-by-prof-s-l-n-simha-j-mulraj-dr-ajay-shah-20april-may-june-2001	61
khoj-may-june-2006	Khoj : May - June, 2006	2015		on-railway-strike-and-industrial-relations-by-n-h-tata-s-r-mohan-das-prof-r-c-goyal-may-1974-june-1974-october-1973	61	quotas-and-reservations-imperative-of-affirmative-action-by-justice-sujata-manohar-retd-may-29-2006	61	stock-market-in-turmoil-lessons-for-investors-by-prof-s-l-n-simha-j-mulraj-dr-ajay-shah-20april-may-june-2001	61
khoj-may-june-2008	Khoj : May - June, 2008	2015		banks-relationship-with-customers-evolving-perspectives-by-mrs-shyamala-gopinath-may-6-2008	61	on-railway-strike-and-industrial-relations-by-n-h-tata-s-r-mohan-das-prof-r-c-goyal-may-1974-june-1974-october-1973	61	stock-market-in-turmoil-lessons-for-investors-by-prof-s-l-n-simha-j-mulraj-dr-ajay-shah-20april-may-june-2001	61
khoj-may-june-2009	Khoj : May - June, 2009	2015		modern-policing-for-a-modern-india-by-maja-daruwala-others-june-5-2009	66	role-of-technology-in-enhancing-of-customer-service-in-banks-by-m-d-mallya-june-5-2009	66	on-railway-strike-and-industrial-relations-by-n-h-tata-s-r-mohan-das-prof-r-c-goyal-may-1974-june-1974-october-1973	61
khoj-november-december-2008	Khoj : November - December, 2008	2015		a-blueprint-for-eradication-of-poverty-by-dr-b-p-godrej-15-december-1980	45	a-national-water-policy-for-india-by-dr-k-l-rao-15-december-1975	45	a-new-approach-to-overcome-constraints-on-private-sector-by-r-d-aga-december-3rd-1980	45
khoj-november-december-2009	Khoj : November - December, 2009	2015		identity-markets-and-social-welfare-by-nandan-nilekani-november-5-2009	65	a-blueprint-for-eradication-of-poverty-by-dr-b-p-godrej-15-december-1980	45	a-national-water-policy-for-india-by-dr-k-l-rao-15-december-1975	45
khoj-november-february-2006	Khoj : November - February, 2006	2015		india-seeing-the-future-in-its-past-by-dr-raghumm-g-rajan-february-15-2006	65	a-new-economic-policy-for-india-by-murarji-j-vaidya-15-november-1967	45	a-policy-framework-for-broadbasing-the-capital-market-by-mr-james-s-raj-17-february-1978	45
khoj-september-october-2007	Khoj : September - October, 2007	2015		the-companies-amendment-bill-1972-by-n-a-palkhivala-r-g-saraiya-m-h-mody-september-october-1972	77	prosperity-beyond-our-cities-by-spreading-enterprise-by-r-gopalakrishnan-october-10-2007	61	a-job-oriented-fifth-year-plan-by-j-m-lobo-prabhu-september-15-1972	50
khoj-september-october-2010	Khoj : September - October, 2010	2015		the-companies-amendment-bill-1972-by-n-a-palkhivala-r-g-saraiya-m-h-mody-september-october-1972	77	mind-vs-mindset-the-grand-indian-challenge-by-dr-r-a-mashelkar-f-r-s-october-5-2010	61	a-job-oriented-fifth-year-plan-by-j-m-lobo-prabhu-september-15-1972	50
khulya-vayvasthekade-khulya-manane	'Khulya Vayvasthekade Khulya Manane'	2016	sharad-joshi	garibi-hatao-the-swatantra-way	38	devaluation-the-guilty-men-2	37	forward-trading-in-shares-by-mr-mayya-april-5-1996	36
land-reform-kae-jee-feb6-1958	LAND REFORM	1959		land-reform-by-kae-jee-feb-6-1958	100	economic-growth-requires-reform-of-tax-structure-by-prof-r-j-taraporevala-feb-5-1962	70	indian-economic-crises-a-programme-of-reform-by-professor-b-r-shenoy-11-may-1968	70
liberal-budget-reforms-for-poor	Taking Reforms to the Poor	2007		economic-reforms-and-the-relevance-of-b-r-shenoy-by-mrs-kishori-j-udeshi-june-8-2007	59	financial-sector-reforms-the-unfinished-agenda-by-mr-m-narasimhan-6-december-1993	59	real-land-reforms	47
liberalism-in-south-asia	Liberalism in South Asia	1995	sharad-joshi	regional-ccoperation-in-south-asia-by-h-t-parekh-13-december-1981	70	why-swatantra	60	end-to-appeasement	55
limits-of-nationalisation-dr-john-matthai-january-1-1970	LIMITS OF NATIONALISATION		john-matthai	limits-of-nationalisation-by-dr-john-matthai-january-1-1970	100	implications-of-bank-nationalisation-by-misc-mar-9-1964	83	is-nationalisation-of-industries-in-public-interest-by-prof-gangadhar-gadgil-june-18-1979	83
madhyatil-angar-by-sharad-joshi	'Madhyatil Angar' by Sharad Joshi	2016	sharad-joshi	state-trading-by-a-d-shroff-jun-6-1958	41	garibi-hatao-the-swatantra-way	41	limits-of-nationalisation-by-dr-john-matthai-january-1-1970	41
majya-setkari-bhavana-mai-bahini-no-by-sharad-joshi	'Majya Setkari Bhavana Mai Bahini No' by Sharad Joshi	2016	sharad-joshi	its-indias-turn-now-by-jayant-sinha-september-2016	47	state-takeover-of-foograins-trade-by-dr-a-c-chhatrapati-may-15-1973	46	dangers-of-wealth-tax-by-s-h-batlivala-may-26-1957	46
manifesto-1985	Manifesto for Indian Liberals	1985	indian-liberal-group	manifesto-for-the-state-assembly-reelection-1974	100	forum-of-free-enterprise-a-manifesto	92	swatantra-party-election-manifesto-1967-2	92
market-by-the-dock-by-pt-bauer-january-1981	market-by-the-dock-by-pt-bauer-january-1981		peter-bauer	the-market-by-the-dock-by-prof-p-t-bauer-january-12-1981	96	some-economic-aspects-and-problems-of-underdeveloped-countries-by-prof-p-t-bauer-jan-6-1959	57	judiciary-vis-a-vis-parliament-executive-by-anil-b-divan-january-25-1981	54
modern-technology-for-economic-development-14-june-1976	Modern Technology for Economic Development			modern-technology-for-economic-development-by-prof-s-sampath-14-june-1976	100	the-application-of-science-and-technology-to-socio-economic-development-by-professor-m-s-thacker-15-november-1971	84	central-planning-and-economic-development-by-prof-p-t-bauer-august-12-1970	64
new-taxation-proposals-january-1-1970	NEW TAXATION PROPOSALS	1956	a-d-shroff	new-taxation-proposals-by-a-d-shroff-january-1-1970	100	new-pattern-of-taxation-in-india-by-students-dec-8-1959	70	the-new-pattern-of-taxation-and-its-impact-on-the-indian-economy-by-a-d-shroff-apr-6-1958	70
no-verve-in-budget-proposals-by-hp-raina	NO VERVE IN BUDGET PROPOSALS	1984	hp-ranina	no-verve-in-budget-proposals-by-h-p-raina	100	an-analysis-of-budget-proposals-by-n-a-palkhivalafeb-15-1963	72	union-budget-1982-83-proposals-are-ineffective-by-h-p-ranina-12-april-1982	72
on-socialism-and-bank-nationalisation-dr-r-c-cooper-professor-k-a-joseph-professor-b-r-shenoy-c-c-desai-a-k-chanda-august-9-1	On Socialism and Bank Nationalisation		r-c-cooper	on-socialism-and-bank-nationalisation-by-dr-r-c-cooper-professor-k-a-joseph-professor-b-r-shenoy-c-c-desai-a-k-chanda-9-august-1969	100	implications-of-bank-nationalisation-by-misc-mar-9-1964	70	general-insurance-and-nationalisation-by-j-d-chokshi-12-october-1967	67
on-wage-problem-and-industrial-unrest-naval-h-tata-c-v-pavaskar-b-n-srikrishna-january-14-1982	ON WAGE PROBLEM AND INDUSTRIAL UNREST		naval-h-tata	on-wage-problem-and-industrial-unrest-by-naval-h-tata-c-v-pavaskar-and-b-n-srikrishna-14-january-1982	100	on-railway-strike-and-industrial-relations-by-n-h-tata-s-r-mohan-das-prof-r-c-goyal-may-1974-june-1974-october-1973	62	industrial-finance-and-investment-in-india-by-a-d-shroff-5-october-1961	54
organized-crime-and-economic-development-in-india-dr-ajit-kumar-sinha	Organised Crime and Economic Development in India			organized-crime-and-economic-development-in-india-by-dr-ajit-kr-jha-february-20-2000	88	population-and-economic-development-in-india-by-n-r-narayana-murthy-16-april-2005	80	population-and-economic-development-in-india-by-n-r-narayana-murthy-april-16-2005	80
perestroika-and-india-global-process-viren-shah-1988	PERESTROIKA AND INDIA – THE GLOBAL PROCESS			perestroika-and-india-the-global-process-by-viren-j-shah-november-141988	100	perestroika-for-india-by-swaminathan-s-anklesaria-aiyar-august-15-1990	59	devaluation-the-guilty-men-2	51
pitfalls-in-ouri-ndustrial-policy-m-a-master-nov6-1959	PITFALLS IN OUR INDUSTRIAL POLICY	1959		a-policy-for-harmonious-industrial-relations-by-naval-h-tata-14-april-1980	68	new-industrial-policy-by-minoo-r-shroff-march-14-1978	68	industrial-finance-and-investment-in-india-by-a-d-shroff-5-october-1961	56
planning-and-nationalization-rethinking-in-india-and-abroad-l-n-birla-dr-n-das-january-12-1967	Planning & Nationalisation			commercial-banks-in-india-after-nationalisation-by-b-n-adarkar-26-may-1971	76	general-insurance-after-nationalisation-by-mr-g-v-kapadia-29-april-1979	76	general-insurance-and-nationalisation-by-j-d-chokshi-12-october-1967	76
planning-for-prosperity-a-d-shroff-oct8-1960	Planning in India	1957	a-d-shroff	planning-and-nationalization-rethinking-in-india-and-abroad-by-l-n-birla-and-dr-n-das-12-january-1967	100	planning-in-india-by-a-d-shroff-january-1-1970	100	population-planning-in-india-pitfalls-and-new-challenges-by-professor-ashish-bose-november-14-1993	100
planning-in-india-a-d-shroff-january-1-1970	PLANNING IN INDIA	1957	a-d-shroff	planning-and-nationalization-rethinking-in-india-and-abroad-by-l-n-birla-and-dr-n-das-12-january-1967	100	planning-in-india-by-a-d-shroff-january-1-1970	100	population-planning-in-india-pitfalls-and-new-challenges-by-professor-ashish-bose-november-14-1993	100
plans-and-perspectives-by-bg-verghese-january-8-1961	Plans and Perspectives	1961		banks-relationship-with-customers-evolving-perspectives-by-mrs-shyamala-gopinath-may-6-2008	70	plans-and-perspective-by-b-g-verghese-january-8-1961	58	lawless-legislation	42
prachalit-arthavyavsthevar-nava-prakash-by-sharad-joshi	'Prachalit Arthavyavsthevar: Nava Prakash' by Sharad Joshi	2016	sharad-joshi	state-trading-in-a-democracy-by-dr-s-g-panandikar-aug-8-1960	46	desperate-proposals-by-a-d-shroff-jun-1-1957	43	state-enterprises-by-c-h-bhabha-1956	42
price-policy-p-h-sheshagiri-rao-mar8-1960	Price Policy in Nationalised Industry and Trade	1960		price-policy-in-nationlised-industry-and-trade-by-p-h-sheshagiri-rao-mar-8-1960	83	the-national-telecom-policy-and-its-implementation	56	ethics-in-business-industry-and-public-life-by-n-vittal-i-a-s-retd-june-1999	51
problem-and-prospects-of-developing-countries-s-jannathan-1980	Problems and Prospects of Developing Countries	1980		problem-and-prospects-of-developing-countries-by-s-jagannathan-1980	89	some-economic-aspects-and-problems-of-underdeveloped-countries-by-prof-p-t-bauer-jan-6-1959	70	the-privatisation-phenomenon-and-its-relevance-to-developing-countries-by-jiban-k-mukhopadhyay-july-15-1988	68
problems-of-free-enterprise-obv-january-1-1970	Problems of Free Enterprise in India	1957		problems-of-free-enterprise-in-india-by-observer-january-1-1970	100	the-future-of-free-enterprise-in-india-by-m-r-masani-m-p-jun-8-1961	85	free-enterprise-in-india-a-call-for-leadership-by-a-d-shroff-25-october-1961	80
prune-the-plan-prof-b-r-shebnoy-january-1-1970	Prune the Plan	1957	b-r-shenoy	prune-the-plan-by-prof-b-r-shebnoy-january-1-1970	100	a-look-at-the-bombay-plan-in-the-light-of-today-by-h-v-r-iengar-11-january-1968	72	approach-to-the-fifth-plan-by-dr-phiroze-b-medhora-february-1973	72
puzzles-and-clues-m-a-sreenivavsan-1957	PUZZLES AND CLUES	1958	ma-sreenivasan	puzzles-and-clues-by-m-a-sreenivasan-1957	100	real-land-reforms	44	lawless-legislation	38
ramtanu-lahiri-o-tatkalin-bangosamaj-sivanath-sastri	Ramtanu Lahiri O Tatkalin Bangosamaj	1904	sivanath-sastri	garibi-hatao-the-swatantra-way	41	swatantra-alternative-to-third-plan-2	41	the-relevance-of-rajaji-economic-thinking-today	41
reflection-on-the-changing-scenario-of-the-indian-stock-marketst-m-r-mayya-december-21-1994	REFLECTIONS ON THE CHANGING SCENARIO OF THE INDIAN STOCK MARKETS	1995		reflection-on-the-changing-scenario-of-indian-stock-markets-by-mr-m-r-mayya-21-december-1994	88	the-changing-scenario-of-industrial-finance-and-capital-market-in-the-new-millennium-by-dr-r-h-patil-7-november-2000	68	some-reflections-on-the-food-problem-in-india-by-t-a-pai-11-september-1966	58
regional-cooperation-in-south-asia-h-t-parekh-december-13-1981	Regional Cooperation in South Asia	1981	h-t-parekh	regional-ccoperation-in-south-asia-by-h-t-parekh-13-december-1981	78	cooperatives-in-the-changing-economy-of-india-august-1998	50	compensation-or-expropriation-by-dr-rustom-c-cooper	49
regulation-of-the-capital-market-and-the-role-of-sebi-by-gv-ramakrishna-may-15-1993	REGULATION OF THE CAPITAL MARKET AND THE ROLE OF SEBI			regulation-of-the-capital-market-and-the-role-of-sebi-by-g-v-ramakrishna-may-15-1993	100	emerging-scenario-in-the-capital-market-and-sebis-role-by-v-h-pandya-august-14-1994	82	the-changing-scenario-of-industrial-finance-and-capital-market-in-the-new-millennium-by-dr-r-h-patil-7-november-2000	70
report-second-national-convention-mangalore-feburary-18-20-2005-july-2005	Report	2005	n-vittal	an-analysis-of-dutt-commitee-report-on-industrial-licensing-november-9-1969	100	tandon-committee-report-and-finance-for-industry-by-j-h-doshi-18-january-1976	100	the-a-d-shroff-memorial-trust-a-report-on-the-first-five-years-1967-1972	100
rising-prices-black-money-and-demonetisation-prof-b-p-adarkar-october-14-1973	RISING PRICES, BLACK MONEY AND DEMONETISATION	1973		on-rising-prices-and-black-money-by-dr-a-k-sur-and-professor-b-r-shenoy-12-september-1971	79	rising-prices-black-money-and-demonestisation-by-prof-b-p-adarkar-october-14-1973	79	the-problem-of-rising-prices-causes-and-remedy-by-a-s-bhaskar-aug-9-1964	55
role-of-free-enterprise-c-l-gheevala-january-1-1970	ROLE OF FREE ENTERPRISE IN SECOND PLAN	1956		role-of-free-enterprise-in-second-plan-by-c-l-gheevala-january-1-1970	100	the-role-of-free-enterprise-by-m-r-masani-september-21-1956	75	farmer-loan-waiver-absence-of-free-enterprise-in-indian-agriculture-by-dr-c-l-dadhich-dr-barendra-kumar-bhoi-and-kumar-anand-02-august-2017	71
role-of-intellectuals-in-public-life-prof-p-g-mavalankar-october-1979	Role of Intellectuals in Public Life	1980		role-of-intellectuals-in-public-life-by-prof-p-g-mavalankar-30th-october-1979	100	role-of-life-insurance-in-national-economy-by-mr-era-sezhiyan-28-october-1985	58	ethics-in-business-industry-and-public-life-by-n-vittal-i-a-s-retd-june-1999	56
role-of-management-in-productive-movement-s-anantharamakrishnan-october-7-1960	ROLE OF MANAGEMENT IN PRODUCTIVITY MOVEMENT	1960		role-of-management-in-productive-movement-by-s-anantharamakrishnan-7-october-1960	82	what-is-expected-of-management-trainees-in-private-enterprise-by-dr-s-kumar-jain-september-5-1962	54	productivity-and-quality-of-work-life-by-a-n-haksar-april-14-1979	51
rural-employment-guarantee-scheme-two-reviews-gangadhar-gadgil-n-g-abhyankar-15-august-1975	RURAL EMPLOYMENT GUARANTEE SCHEME—TWO VIEWS	1975		rural-employment-guarantee-scheme-two-views-by-prof-gangadhar-gadgil-n-g-abhyankar-i-a-s-retd-15-august-1975	86	generating-employment-by-dr-a-s-ganguly-october-14-1990	47	devaluation-the-guilty-men-2	42
samasyayen-bharat-ki	समस्याएँ भारत की	1988	sharad-joshi						
satyamev-jayate-volume-1-collection-of-writings-from-swarajya	SATYAM EVA JAYATE		c-rajagopalachari	why-swatantra	34	lawless-legislation	34	wealth-tax-january-1-1970	34
shetakanyachi-raje-shivaji-by-sharad-joshi	'Shetakanyachi Raje Shivaji' by Sharad Joshi	2016	sharad-joshi	what-swatantra-party-stands-for	43	socialism-by-k-santhanam-others-november-10-1970	41	the-fourth-plan-by-dhirajlal-maganlal-others-mar-10-1965	41
sheti-vayavsayavaril-arishit-by-shesrav-mohite	'Sheti Vayavsayavaril Arishit' by Shesrav Mohite	2016	shesrav-mohite	garibi-hatao-the-swatantra-way	41	essays-by-foreign-economists-august-1971	41	limitations-of-nationalisation-by-s-narayana-aiyar	41
shetkari-sanghatak-april-21-1992	शेतकरी संघटक	1992	sharad-joshi						
shetkari-sanghatana-vichar-aani-karyapadthdti-by-sharad-joshi	'Shetkari Sanghatana: Vichar Aani Karyapadthdti' by Sharad Joshi	2016	sharad-joshi	sir-m-visvesvaraya-a-biography-by-t-rangadasappa-1984	46	what-swatantra-party-stands-for	44	gatt-and-india-by-dr-fredie-a-mehta-and-r-a-shah-may-17-1994	44
shetkari-sanghtana-rajkiya-bhumika-by-ajit-narde	'Shetkari Sanghtana - Rajkiya Bhumika' by Ajit Narde	2016	ajit-narde	garibi-hatao-the-swatantra-way	46	the-union-budget-2016-17-by-yashwant-sinha-h-p-ranina-s-s-bhandare-april-2016	44	why-swatantra	44
skill-ecosystem-journey-to-vocalization-of-education-s-ramadorai	Skill Ecosystem - Journey to Vocationalization of Education	2018		indias-jobless-growth-by-dr-s-d-naik-june-2018-5	81	limits-of-nationalisation-by-dr-john-matthai-january-1-1970	50	implications-of-bank-nationalisation-by-misc-mar-9-1964	49
social-forestry-for-india-y-m-l-sharma-october-14-1976	SOCIAL FORESTRY FOR INDIA			social-forestry-for-india-by-y-m-l-sharma-october-14-1976	100	corporate-social-accountability-in-india-by-dr-g-r-s-rao-june-14-1989	64	social-insurance-in-india-by-b-p-adarkar-22-june-1973	64
socialism-and-poverty-c-r-irani-10-january-1971	Socialism and Poverty	1970		socialism-and-poverty-by-c-r-irani-10-january-1971	100	on-socialism-and-bank-nationalisation-by-dr-r-c-cooper-professor-k-a-joseph-professor-b-r-shenoy-c-c-desai-a-k-chanda-9-august-1969	76	education-and-indias-poverty-by-prof-v-v-john-15-november-1975	68
socialism-has-it-become-a-doctrine-of-the-past-by-ad-shroff	SOCIALISM—HAS IT BECOME A DOCTRINE OF THE PAST?		a-d-shroff	socialism-has-it-become-a-doctrine-of-the-past-by-a-d-shroff	83	is-socialism-the-right-path-by-s-h-batlivala-december-28-1956	52	bogey-of-socialism-hinders-rapid-economic-growth-july-8-1962	49
swatantrabh-ka-nasle-by-sharad-joshi	'Swatantrabh ka Nasle' by Sharad Joshi	2016	sharad-joshi	why-swatantra	55	garibi-hatao-the-swatantra-way	53	what-swatantra-party-stands-for	50
the-vice-of-child-marriages-by-ishwar-chandra-vidyasagar	The Vice of Child Marriages	1850	ishwar-chandra-vidyasagar	lawless-legislation	37	forum-of-free-enterprise-a-manifesto	37	the-indian-libertarian-oct-1-1961	36
tibetans-in-exile	Liberal Times	1995	ajit-bhattacharjea	the-central-budget-2004-2005-vis-a-vis-the-liberal-budget-by-various-july-18-2004	70	the-liberal-budget-2006-07-right-choices-tough-decisions	70	leading-in-turbulent-times-30-june-2003-azim-premji	55
udarwad-raj-samaj-aur-bazaar	उदारवाद	2006	sauvik-chakraverti						
udarwad-raj-samaj-aur-bazaar-ka-naya-paath	Udarwad: Raj, Samaj Aur Bazaar Ka Naya Paath	2015	sauvik-chakraverti	garibi-hatao-the-swatantra-way	43	forward-trading-in-shares-by-mr-mayya-april-5-1996	42	what-swatantra-party-stands-for	40
vedepir-by-anant-umrikar	'Vedepir' by Anant Umrikar	2016	anant-umrikar	real-land-reforms	42	the-indian-libertarian-november-1-1958	41	the-indian-libertarian-november-1-1961	41
yodha-shetkari-by-vijay-prulkar	Yodha Shetkari by Vijay Prulkar	2016	vijay-prulkar	air-travel-in-india-safety-and-service-by-wing-commander-vijay-mahajan-alka-sen-and-r-n-kini-june-14-1990	41	land-reform-by-kae-jee-feb-6-1958	37	free-enterprise-the-key-to-prosperity-by-s-m-dahanukar	37
